,date,credits_corp_f,credits_fiz_f,credits_corp_rub,credits_fiz_rub,deposits_corp_f,deposits_fiz_f,deposits_corp_rub,deposits_fiz_rub,key_rate,mp_index_banks,m0,f_currency_reserves,gold_reserves,treasures_y_r,gdp_proxy,exchange_rate
0,2015-03-01,10816.86436513957,315.53368002176336,20612.61733278702,10786.13194294835,10902.72363656095,5039.084881615451,12414.362453739024,13965.48902110429,13.21159862625613,-0.326388888888889,30842.135478670632,311995.84889632935,46162.77926587301,0.31154411594349324,100.13185027529764,56.02413046761211
1,2015-04-01,10470.161815748947,295.44327114155504,20455.744555104728,10662.912129208766,10304.269433524492,4968.37974546441,12029.812388702567,14186.745041948043,13.094794423514427,-0.295138888888889,30723.208395337304,309023.2603546627,46726.268849206346,0.3013996547204424,102.31152162946428,51.70878785994217
2,2015-05-01,9607.156235040613,256.3325120998884,20461.893884693265,10661.329864687936,9298.011900758866,4713.775618125868,12647.067656952566,14237.308521703248,12.315922527866217,-0.263888888888889,31599.656312003965,308190.26035466266,46677.08655753968,0.2953056127974531,101.00780631696428,51.694846559345876
3,2015-06-01,10143.42216913957,254.36425019884672,20631.754160974517,10643.753988734808,9320.908418139074,4959.473122917535,12697.123333593194,14523.31757563554,12.258489409084413,-0.23263888888888887,31877.156312003972,310871.23952132935,47089.60739087301,0.28973054230873135,101.53095287946428,56.73143973711276
4,2015-07-01,11004.946065823353,261.0204858550967,20730.350841859192,10551.593576999689,10594.006494981337,5333.36328471813,12586.394139332773,14599.349969887773,11.733379568508301,-0.080109126984127,31895.253038194445,314484.43371775793,47969.81274801587,0.3363208591953153,101.33079585565476,58.97045876803388
5,2015-08-01,11284.657604692398,264.898481390811,20954.110565775853,10527.81635167826,10663.456779320622,5432.923315700273,12757.156847803013,14889.98052692349,11.303241900792992,-0.020585317460317443,32471.199466765873,312689.7491939484,43432.842509920636,0.44219346419737443,100.03542139136903,65.63776423280038
6,2015-09-01,12462.232748243738,291.1054977457217,20955.24918781306,10443.203500625434,11814.60787993595,6035.832477823785,12884.675628624444,15038.189504802209,11.375368403548505,0.038194444444444496,32661.484437003972,317342.74472966266,46226.39905753968,0.3734116326436759,101.47239079613095,66.66987601626842
7,2015-10-01,12187.993932217696,284.78710052176336,21009.255262234932,10376.23368319835,12371.930899717201,6140.529595427952,12846.972701436944,15290.464171047,11.378188726341653,0.09027777777777787,32448.87506200397,324336.05202132935,50430.612599206346,0.240825561023172,101.61393277529761,64.12955177834375
8,2015-11-01,11988.664165764572,268.4689299905134,21041.281213495346,10342.306894536892,12161.151924764075,6047.682657042534,12903.406163259859,15552.07992864075,11.326492663060922,0.14236111111111124,33052.5990203373,321321.78118799604,52065.79489087302,0.3998313211621559,101.2359466815476,65.60023776631114
9,2015-12-01,12546.081227504154,266.4645404019717,21188.82800685473,10318.308449505645,12167.538174816158,6127.047900219619,12930.184213311943,15778.81807741679,11.256772315791233,0.1944444444444445,33422.4115203373,318169.02077132935,50441.44593253969,0.5715116192084078,100.97415704613093,69.88124745386274
10,2016-01-01,13548.018427347903,289.31163968322176,21189.367344245347,10330.158111333767,13214.003379154701,6690.913390110243,12960.928288801526,15720.491427151166,11.171567589961507,0.3611111111111111,33502.109437003965,318183.8228546627,49965.16989087302,0.4980911112624064,100.03747287946427,77.45817158664563
11,2016-02-01,14098.162738337489,283.2988779488467,21548.050726162015,10325.911012542103,13592.566371326577,6695.359052834202,12919.39364244215,16054.544702739708,11.057893118456658,0.3923611111111111,33750.9115203373,315674.7863963294,51003.18030753969,0.4603972761001431,104.12256147321428,76.62074429630233
12,2016-03-01,13701.11794913957,267.14724302176336,21532.583763787017,10351.164715948351,13467.25388256095,6608.0107386154505,12895.753672739023,16289.87707310429,9.783027197684703,-0.326388888888889,33927.135478670636,321839.84889632935,56641.77926587301,0.7142713886707659,98.6823402752976,66.07935951523116
13,2016-04-01,12268.581082748946,235.56233414155506,21475.341579104726,10335.896579208767,12269.354612524492,6108.77730146441,13199.148668702566,16472.020096948043,10.094794423514427,-0.295138888888889,34383.2083953373,328801.2603546627,57591.268849206346,0.6234775767983645,101.18738162946428,65.17272876903307
14,2016-05-01,11877.972958040613,219.2295780998884,21583.570688693264,10424.008064687934,11843.028813758867,6023.433540125869,13803.710073952567,16468.40287370325,10.736975159445164,-0.263888888888889,35008.656312003965,331487.26035466266,58896.08655753968,0.6457341842260245,101.36873631696429,67.0655442201646
15,2016-06-01,12543.11543013957,218.93689019884673,21803.142076974516,10473.788731734809,12092.823236139075,6207.551269917535,13921.877172593195,16817.03666063554,10.972775123370127,-0.23263888888888887,35700.15631200397,331762.23952132935,57144.60739087301,0.5665487241269132,101.81066287946427,67.50166640377942
16,2016-07-01,12552.797401823353,211.58443485509673,22008.95660185919,10447.134122999689,12035.161494981337,6181.44626971813,13888.990214332774,16921.479255887774,10.733379568508301,-0.080109126984127,35816.253038194445,330401.43371775793,63237.81274801587,0.5530026773771334,100.85983585565475,66.12875738463467
17,2016-08-01,12596.425115692398,213.63953639081103,22103.117740775855,10456.707278678261,11549.066936320622,6247.657078700273,14099.823456803013,17125.641473923486,10.803241900792992,-0.020585317460317443,36430.19946676587,329418.7491939484,62989.842509920636,0.6347400480483061,101.88782139136904,65.15130102933718
18,2016-09-01,12093.799392243738,197.57567574572172,21969.09296981306,10464.165404625433,10906.79249093595,5968.286999823785,13938.947797624443,17358.927377802207,10.648095676275778,0.038194444444444496,36470.48443700397,329169.74472966266,63253.39905753968,0.5934116326436758,100.15006079613096,64.4441851071775
19,2016-10-01,11803.173035217695,188.1011975217634,21816.06615523493,10441.44388619835,10651.9139237172,5977.861949427952,13971.033127436944,17556.291113047002,10.378188726341653,0.09027777777777787,36544.87506200397,334193.05202132935,67050.61259920635,0.6369922276898388,101.60212277529763,63.50396958372677
20,2016-11-01,11948.299648764572,184.7134139905134,21641.31254749535,10459.074110536892,10622.944964764076,6011.5318900425345,14112.625237259857,17769.30902964075,10.326492663060922,0.14236111111111124,36942.5990203373,328570.78118799604,65918.79489087302,0.6589892158989981,103.3479766815476,64.88441270365449
21,2016-12-01,11870.434083504153,179.79437640197173,21912.511286854726,10526.176062505643,10778.046960816158,6086.211188219619,13866.362735311943,18002.51323041679,10.256772315791233,0.1944444444444445,37110.4115203373,324772.02077132935,64418.44593253969,0.7840657317625204,97.85820704613096,62.2676909321236
22,2017-01-01,10716.949750347903,161.13849768322171,21972.39663424535,10577.942109333768,9834.4482811547,5593.728104110243,13597.954758801525,17798.959663151167,10.171567589961507,0.3611111111111111,36740.109437003965,315895.8228546627,61596.16989087302,0.7804332165255641,103.01047287946429,59.153602836645625
23,2017-02-01,10438.384708337488,152.15472794884673,22171.786367162014,10605.469074542103,10128.325318326577,5530.344510834202,13884.69235144215,18433.277052739704,10.057893118456658,0.3923611111111111,37800.9115203373,323144.7863963294,62560.18030753969,0.7469235918896167,98.28879147321429,57.83161067057133
24,2017-03-01,9939.31403213957,144.14900102176338,22275.265987787017,10662.208598948351,9506.612760560949,5344.187010615451,14010.386515739023,18658.27170010429,8.72620901586652,-0.326388888888889,38079.135478670636,329036.84889632935,66235.77926587302,1.0683425349158253,101.61604027529762,53.66767228579393
25,2017-04-01,9749.816456748946,135.03530914155505,22296.126544104725,10752.402198208767,9319.702401524492,5268.999749464409,13891.700731702567,18760.45744594804,8.844794423514427,-0.295138888888889,38249.2083953373,330267.2603546627,67024.26884920635,1.1098685542419737,101.38343162946428,54.92570669111099
26,2017-05-01,10342.686768040612,136.0426380998884,22307.792242693264,10936.578657687935,9402.819492758867,5551.864513125868,14449.324295952567,18539.65067870325,8.986975159445164,-0.263888888888889,38566.656312003965,332817.26035466266,67043.08655753967,1.1770328855247258,103.53695631696428,58.17695708566167
27,2017-06-01,10460.635937139572,132.7189021988467,22660.71957397452,11050.14199973481,9484.819973139074,5520.598499917535,14770.880293593194,18855.78338463554,9.413251313846319,-0.23263888888888887,39280.15631200397,338402.23952132935,68509.60739087302,1.2151850877632768,101.47100287946427,60.17557592758894
28,2017-07-01,11135.894657823352,141.40587985509674,22845.89130385919,11129.24533799969,10270.948589981337,5860.93562771813,14695.021227332774,19076.403191887774,9.233379568508301,-0.080109126984127,39582.253038194445,344611.43371775793,68510.81274801587,1.2630026773771335,98.87186585565475,61.483465393292676
29,2017-08-01,10552.300919692398,134.29010239081103,22869.957898775854,11248.737378678261,10136.249835320621,5623.491975700273,14911.229727803013,19157.96675792349,9.303241900792992,-0.020585317460317443,39674.19946676587,348436.7491939484,68506.84250992064,1.2956096132656973,102.50659139136904,59.82749984356643
30,2017-09-01,10012.684137243737,125.23145774572173,23085.09749481306,11354.271455625434,9636.09498693595,5429.556321823785,14770.841735624444,19320.934626802205,9.137273165453268,0.038194444444444496,39719.48443700397,349159.74472966266,72043.39905753969,1.2800782993103426,99.91615079613096,57.63167147081387
31,2017-10-01,9824.988673217695,119.27694452176338,23488.29641423493,11448.398785198351,9316.8467377172,5414.6795124279515,14746.425453436943,19563.167202047,8.85546145361438,0.09027777777777787,39966.87506200397,353124.05202132935,75141.61259920635,1.375111275308886,98.6637327752976,58.582017202774395
32,2017-11-01,9764.023356764572,114.8122669905134,23542.16011249535,11589.614087536893,9492.562299764075,5404.232991042534,15038.176770259857,19761.946495640746,8.576492663060922,0.14236111111111124,40559.5990203373,353412.78118799604,75192.79489087302,1.482989215898998,101.9281966815476,59.497226989368784
33,2017-12-01,9756.470854504154,116.01709840197174,23799.279903854727,11801.946777505644,9504.137915816158,5367.178627219619,14994.562403311942,20043.85433041679,8.268677077695996,0.1944444444444445,40791.4115203373,356659.02077132935,78879.44593253969,1.6183752555720439,96.67452704613095,58.75025417323032
34,2018-01-01,9280.852180347903,109.04319268322172,24316.44259724535,11999.788951333769,9107.0734161547,5214.850716110243,14846.904668801524,19964.481172151165,7.921567589961507,0.3611111111111111,40764.109437003965,354442.8228546627,78049.16989087302,1.7577903593827071,105.78479287946429,56.02184658664563
35,2018-02-01,8927.693513337488,103.84859594884672,24752.052312162014,12149.383243542103,9133.024135326576,5119.4975728342015,15131.22228244215,20300.381381739706,7.649998381614552,0.3923611111111111,41381.9115203373,362851.7863963294,80002.18030753969,1.890081486626459,98.27904147321428,56.09895482261811
36,2018-03-01,8809.24198213957,98.8727800217634,24802.58608778702,12287.981923948351,8534.63913756095,5045.7072466154505,15047.771836739023,20646.404518104293,6.220527197684702,-0.326388888888889,41663.135478670636,371626.84889632935,79954.77926587302,2.1207648951642724,100.29665027529762,52.724645229516874
37,2018-04-01,9158.560970748946,103.21554714155506,25053.46177110473,12486.033025208766,9081.951940524492,5224.12155046441,15064.782543702568,20892.51948594804,6.344794423514427,-0.295138888888889,42071.2083953373,377443.2603546627,79936.26884920635,2.2215728148936025,103.13774162946429,59.259982881587185
38,2018-05-01,10033.435169040613,106.7229720998884,25372.374835693267,12788.256406687935,9718.293139758865,5601.997051125868,15689.798578952566,20959.08871970325,6.986975159445164,-0.263888888888889,43024.656312003965,379209.26035466266,79536.08655753967,2.3279419764338165,103.54715631696429,63.45778866460903
39,2018-06-01,10125.052798139572,105.07996919884673,25529.719547974517,13074.760048734808,9954.503998139075,5625.610533917535,15689.566513593194,21176.80950163554,7.532298932893937,-0.23263888888888887,43314.15631200397,378105.23952132935,79725.60739087302,2.342371234949424,99.03373287946428,65.05090449901752
40,2018-07-01,10461.246274823352,102.72200385509672,25710.80273785919,13279.40376899969,10228.417549981337,5736.62980371813,16091.392285332773,21294.674638887773,7.4833795685083,-0.080109126984127,44086.253038194445,379724.43371775793,77907.81274801587,2.4271217249961814,100.58011585565475,64.6527368218641
41,2018-08-01,9900.293259692398,92.77773739081101,26002.191142775853,13522.369434678261,9708.506247320622,5563.442282700273,16108.195929803014,21421.332509923486,7.553241900792992,-0.020585317460317443,44308.19946676587,380647.7491939484,75880.84250992064,2.512131352396132,100.98773139136904,66.29118245226208
42,2018-09-01,10494.268455243739,97.43261474572172,26198.49564481306,13763.487630625434,9929.42121293595,5846.558779823785,16334.049039624444,21474.138660802208,7.750368403548505,0.038194444444444496,44669.48443700397,382031.74472966266,75808.39905753969,2.5579730361524478,99.83915079613095,67.5530757998182
43,2018-10-01,10685.625919217695,92.38770952176338,26371.77169623493,13984.68517119835,9996.8664577172,5676.269605427951,16279.068710436944,21472.863719047,7.878188726341653,0.09027777777777787,44650.87506200397,383633.05202132935,79029.61259920635,2.6293104095080206,102.3238827752976,66.73849209454929
44,2018-11-01,10541.150718764571,94.5096949905134,26610.604808495347,14218.788552536893,10065.397902764076,5707.1321280425345,16495.178599259856,21772.75505964075,7.826492663060922,0.14236111111111124,45109.5990203373,380768.78118799604,82542.79489087302,2.621489215898998,99.99019668154762,66.92635556079735
45,2018-12-01,10312.502114504154,92.73407840197174,26965.54628385473,14553.309352505645,10034.18090381616,5787.5881302196185,16880.698267311942,21781.52283341679,7.881772315791233,0.1944444444444445,45569.4115203373,380320.02077132935,85686.44593253969,2.573138413466781,100.24408704613097,67.51171326413942
46,2019-01-01,10361.458675347903,111.54522168322173,27426.87565524535,14724.989534333768,10351.179027154702,5978.690272110243,16764.699441801527,21673.357207151166,7.921567589961507,0.3611111111111111,45431.109437003965,379939.8228546627,88305.16989087302,2.534457026049374,102.1949828794643,66.03629033664562
47,2019-02-01,9621.07594733749,110.23332194884672,27967.832387162016,14974.566229542103,9837.104187326577,5815.377001834202,16853.22704144215,21875.623522739705,7.807893118456657,0.3923611111111111,45504.9115203373,381979.7863963294,89084.18030753969,2.4758709603106692,100.5120914732143,65.10277455946023
48,2019-03-01,9460.33118713957,109.78907602176339,28000.754521787017,15183.358733948351,9907.51097556095,5911.092073615451,16988.743629739027,22180.690033104293,6.533027197684702,-0.326388888888889,45830.135478670636,389533.84889632935,91013.77926587302,2.548860133259511,99.22736027529763,60.75329761046926
49,2019-04-01,9273.919910748946,104.79758714155506,28269.300128104725,15447.713738208766,9733.352351524492,6009.387561464409,17073.738412702565,22263.26292094804,6.844794423514427,-0.295138888888889,45835.2083953373,397722.2603546627,89465.26884920635,2.4925251958459835,104.95559162946428,63.09319716730147
50,2019-05-01,9432.229365040612,103.8868530998884,28378.711456693265,15836.769489687935,10010.364982758865,6175.951315125868,17077.600295952565,22445.482667703247,7.486975159445164,-0.263888888888889,46338.656312003965,401552.26035466266,88398.08655753967,2.3947601582519984,100.09479631696428,66.04559422016459
51,2019-06-01,9648.266019139572,102.57328319884674,28722.043350974516,16123.01397973481,10178.708782139074,6304.004349917535,17411.417304593193,22592.494427635538,7.907298932893937,-0.23263888888888887,46792.15631200397,407327.23952132935,89096.60739087302,2.0092759968541856,100.7724628794643,66.45144973711275
