,date,credits_corp_f,credits_fiz_f,credits_corp_rub,credits_fiz_rub,deposits_corp_f,deposits_fiz_f,deposits_corp_rub,deposits_fiz_rub,key_rate,mp_index_banks,m0,f_currency_reserves,gold_reserves,treasures_y_r,gdp_proxy,exchange_rate
52,2019-07-01,9731.955281823351,99.22101085509672,28924.63827285919,16315.18176299969,9935.248174981336,6308.51805171813,17676.698918332775,22702.575797887774,7.700770872856126,-0.080109126984127,47308.253038194445,419228.43371775793,100018.81274801587,2.001775404649861,102.21099585565476,65.0134710209983
53,2019-08-01,9329.839360692398,91.70337239081101,29002.073524775853,16489.72861467826,9529.238139320621,6146.594172700273,18013.25700680301,22808.807922923486,7.553241900792992,-0.020585317460317443,47749.19946676587,417900.7491939484,100392.84250992064,1.8387519057558162,100.13017139136905,65.80225636530555
54,2019-09-01,9537.500302243738,91.94920874572172,29143.42914181306,16706.706146625434,9837.412979935949,6262.627946823784,17682.910833624443,23119.901378802206,7.434892213072314,0.038194444444444496,47884.48443700397,418287.74472966266,108020.39905753969,1.7960782993103426,101.20363079613095,64.84568556172296
55,2019-10-01,9275.478495217696,89.86646752176338,29242.89993623493,16917.99391719835,9318.4263297172,6202.242601427952,18039.40167543694,23313.903536047,7.291232204602522,0.09027777777777787,48662.87506200397,425038.05202132935,109384.61259920635,1.585674045871657,102.2995227752976,65.25895612616983
56,2019-11-01,9416.17377376457,89.6822399905134,29286.98817349535,17058.06385453689,9542.370114764075,6184.276473042534,18175.553372259856,23530.695895640747,6.826492663060922,0.14236111111111124,48973.5990203373,435275.78118799604,109390.79489087302,1.4908839527411035,97.0729766815476,64.43779365603544
57,2019-12-01,9383.110275504154,88.07576940197174,29531.220478854728,17298.923012505642,9202.318535816159,6101.980078219619,18594.16447831194,23807.68035241679,6.620408679427596,0.1944444444444445,49872.4115203373,437273.02077132935,108657.44593253969,1.466922874619663,100.42484704613096,63.10893772301387
58,2020-01-01,9102.827735347904,83.36898168322172,29678.222927245348,17502.49911633377,8585.6136021547,5846.360996110244,18671.583659801527,23758.115493151166,6.421567589961507,0.3611111111111111,49982.109437003965,442330.8228546627,111778.16989087302,1.4877903593827069,101.53851287946429,61.335893645469156
59,2020-02-01,9058.352059337489,82.49394394884672,29612.473021162015,17697.1635295421,8599.134215326576,5897.104064834201,18726.417392442152,24060.826674739707,6.1236825921408675,0.3923611111111111,50406.9115203373,441982.7863963294,115442.18030753969,1.3321867497843536,103.41254147321429,63.27199955946023
60,2020-03-01,9437.43365613957,85.1192620217634,29696.658257787018,17930.84220194835,9206.26374356095,6168.316955615451,18927.243025739026,24378.383262104293,4.783027197684702,-0.326388888888889,50931.135478670636,449193.84889632935,119124.77926587302,0.38972593412531137,96.5713102752976,69.38048257287527
61,2020-04-01,10889.869034748946,100.97184214155506,30813.797981104726,18221.094758208765,10815.773083524493,6893.70478546441,19775.130374702567,24383.54260394804,5.0038853326053365,-0.295138888888889,52021.2083953373,443564.2603546627,119294.26884920635,0.25204900536979313,94.60217162946428,73.25362573873004
62,2020-05-01,10559.846630040613,102.1992810998884,31400.943439693267,18162.809704687934,10592.770321758866,6592.760603125868,19765.955863952568,24410.44296670325,5.236975159445164,-0.263888888888889,52854.656312003965,440399.26035466266,124474.08655753967,0.21580561279745308,99.42415631696427,73.72718310905348
63,2020-06-01,10442.893351139572,98.72626519884673,31540.020145974515,18235.548533734807,10369.123056139073,6448.894476917535,19684.522531593193,24499.45434063554,5.482298932893937,-0.23263888888888887,53125.15631200397,440544.23952132935,126780.60739087302,0.19063963321782224,104.36876287946427,71.47911473711275
64,2020-07-01,10700.799869823351,99.57625885509673,31778.80545985919,18374.257688999685,10495.315159981337,6515.618892718129,20484.407680332777,24826.369604887772,4.676561386690119,-0.080109126984127,54352.253038194445,439224.43371775793,130530.81274801587,0.18495722283167892,104.77734585565476,73.08486311585996
65,2020-08-01,11057.960288692399,117.85647739081101,32185.651929775853,18639.90121767826,10709.621940320621,6599.041080700273,20653.45559480301,24965.705760923487,4.553241900792992,-0.020585317460317443,55085.19946676587,447457.7491939484,142791.84250992062,0.1969553689592792,101.93553139136903,74.01288328041943
66,2020-09-01,11142.850112243737,114.19531174572172,32407.94224881306,18918.676922625433,10893.31206993595,6573.9485148237845,20946.108982624442,25036.835530802207,4.625368403548505,0.038194444444444496,55594.48443700397,448515.74472966266,143131.39905753967,0.1276973469293902,102.39799079613097,75.61496692535933
67,2020-10-01,12065.353061217695,120.99124152176338,32603.60659723493,19207.386795198352,11603.105580717202,7009.711320427952,21333.233964436942,25236.543967047,4.628188726341653,0.09027777777777787,56419.87506200397,446270.05202132935,140655.61259920636,0.10415889435650533,99.69395277529763,78.54751264790896
68,2020-11-01,12053.267097764572,122.8830799905134,32951.638814495345,19564.58342853689,11607.292571764076,6995.213395042534,21529.513514259856,25136.61633464075,4.576492663060922,0.14236111111111124,56763.5990203373,446448.78118799604,140144.79489087302,0.040357636951629625,101.1974266815476,77.41014302946903
69,2020-12-01,11532.425074504154,112.15893140197174,33139.91170585472,19715.240072505643,11647.958309816158,6743.974027219619,21554.170933311943,25137.50577641679,4.506772315791233,0.1944444444444445,56800.4115203373,450147.02077132935,136431.44593253967,0.018329801026589515,105.67803704613095,74.39310397560187
70,2021-01-01,11465.341732347904,94.87931268322173,33072.20683224535,19883.903676333768,11746.7277411547,6670.998432110244,21431.524715801526,25355.823789151167,4.421567589961507,0.3611111111111111,56974.109437003965,455367.8228546627,140156.16989087302,0.05545953231503792,98.31688287946429,73.91622158664563
71,2021-02-01,12130.966600337488,97.48866594884673,34128.46664116201,20423.1072915421,12043.920052326575,6819.897270834202,21650.46199844215,25299.488692739706,4.307893118456657,0.3923611111111111,57381.9115203373,449394.7863963294,136409.18030753967,-0.0009711449524885257,103.26911147321428,73.60906534893392
72,2021-03-01,11698.52375313957,91.2891110217634,34447.729830787015,20734.929559948352,11895.62428656095,6664.485646615451,22072.868052739024,25385.548537104292,3.123936288593793,-0.326388888888889,57795.135478670636,454527.84889632935,129676.77926587302,0.13355992622017304,103.2353202752976,70.05817380094544
73,2021-04-01,11704.193037748946,93.57643114155506,34819.172869104725,21185.177256208764,12016.196086524493,6803.8049664644095,22248.540907702565,25396.70610594804,3.7084307871507907,-0.295138888888889,57956.2083953373,447965.2603546627,124741.26884920635,0.12867238199316972,103.13138162946429,74.63402422357854
74,2021-05-01,12136.490881040612,90.2979040998884,35561.422960693264,21733.089515687934,12167.236014758866,6878.109961125868,22680.813590952566,25882.63571270325,4.736975159445164,-0.263888888888889,59108.656312003965,460094.26035466266,129245.08655753967,0.10480561279745308,100.28771631696429,75.23116234881957
75,2021-06-01,12156.501791139572,90.47121419884674,36374.510348974516,22231.346376734808,12416.626663139074,6897.5324999175355,23188.22697259319,25590.91552163554,5.55502620562121,-0.23263888888888887,59251.15631200397,467709.23952132935,138713.60739087302,0.0810941786723677,102.15914287946427,74.8992568799699
76,2021-07-01,11917.461339823352,86.05425585509673,36984.754907859184,22756.02608399969,12300.319007981336,6961.868855718129,23417.733096332777,25456.710477887773,5.960652295781028,-0.080109126984127,59543.253038194445,462448.43371775793,130180.81274801587,0.11521696309141917,99.81907585565476,75.68068050716431
77,2021-08-01,11732.921102692399,78.72782339081101,37569.10331877586,23139.56152767826,12184.107248320623,6797.358172700273,23364.089102803013,25721.085923923485,6.803241900792992,-0.020585317460317443,59778.19946676587,466155.7491939484,133343.84250992062,0.14011554211945235,99.95145139136905,73.79750708994324
78,2021-09-01,11715.565339243738,74.58444474572173,37578.86367481306,23528.276226625432,12576.68588793595,6734.861512823784,23413.589220624443,25892.348962802207,7.034459312639414,0.038194444444444496,60117.48443700397,484165.74472966266,131240.39905753967,0.0772211564531997,103.71715079613097,72.81319874354115
79,2021-10-01,11766.996681217695,74.09494052176339,38194.013907234934,23901.64809719835,12859.2522957172,6850.379213427952,23709.364519436942,26236.305491047002,7.306760154913082,0.09027777777777787,61001.87506200397,487425.05202132935,130196.61259920635,0.09049222768983864,101.98763277529763,72.33405573091292
80,2021-11-01,11638.030719764572,71.54242799051339,38716.598750495345,24287.37708853689,12482.897642764075,6764.444143042534,24241.611017259856,26494.007298640747,7.826492663060922,0.14236111111111124,61705.5990203373,493638.78118799604,134346.79489087302,0.10198921589899804,102.34681668154761,73.26958513473218
81,2021-12-01,12105.661902504153,73.94611140197173,39293.894200854724,24517.180913505643,13078.951369816159,6944.7658592196185,25350.06143431194,26686.29833041679,8.165863224882141,0.1944444444444445,62990.4115203373,490903.02077132935,135500.44593253967,0.21696616466295315,104.75924704613095,73.94571267125404
82,2022-01-01,12085.066695347903,57.04357168322172,39637.74416224535,24945.67533233377,12538.1003561547,6766.978344110244,26457.588772801526,27120.377918151167,8.671567589961507,0.3611111111111111,64575.109437003965,495904.8228546627,134472.16989087302,0.5044332165255643,99.45331287946429,76.1184932533123
83,2022-02-01,12486.923978337489,59.49776794884673,39918.14513216201,25243.9299705421,13217.911242326576,6889.7855768342015,26910.12113644215,27263.536000739707,9.632893118456657,0.3923611111111111,65093.9115203373,493445.7863963294,131880.18030753967,0.9306078024159326,101.2384414732143,76.46162324367076
84,2022-03-01,13437.37790813957,71.0018450217634,41063.13223778702,25692.417895948354,13423.77455256095,6680.990113615451,27746.278004739026,26711.48210110429,18.783027197684703,5.673611111111111,66277.13547867064,474462.84889632935,140607.77926587302,1.3931251436114775,107.46506027529762,99.13108592215757
85,2022-04-01,13222.265870748946,71.04601414155506,41197.25339810472,25709.904322208764,12538.741050524492,6002.02837246441,28989.485645702567,27327.71088894804,16.951937280657287,5.704861111111111,67898.20839533731,464258.2603546627,141535.26884920636,1.9547632910840789,99.20906162946429,76.38927876903307
86,2022-05-01,11161.146344040613,61.629515099888394,41446.97839369326,25555.663040687934,11403.200077758866,5188.278920125868,28987.249200952567,28223.571648703248,13.236975159445164,5.736111111111111,68377.65631200396,452538.26035466266,139376.08655753967,2.1138294223212624,99.1770363169643,64.53962984107963
87,2022-06-01,10035.28675013957,54.19840419884673,41697.12043897452,25546.041440734807,10633.131056139075,4825.062591917535,29427.87518459319,28538.59689963554,10.353727504322508,5.767361111111111,69050.15631200396,451244.23952132935,137369.60739087302,2.665704568282757,99.86510287946429,59.4609568799699
88,2022-07-01,8419.763731823352,41.24886085509673,42034.88381685919,25617.48423699969,8995.334399981337,4025.19249971813,29650.069903332776,28951.16404988777,9.376236711365443,5.919890873015873,69582.25303819445,449363.43371775793,135640.8127480159,3.0590026773771335,101.29089585565475,60.01218920281649
89,2022-08-01,9369.952243692398,31.315169390811008,42869.12799177586,25847.74071067826,10060.366600320622,4362.1210857002725,30740.603815803013,29370.22519392349,8.303241900792992,5.979414682539683,71223.19946676587,445775.7491939484,129624.84250992064,3.3416965697874366,100.83657139136903,60.60669193842809
90,2022-09-01,8499.930926243738,23.421620745721725,44484.72841581306,26047.793406625435,9342.12397993595,4004.1858148237848,32681.980442624445,29727.400993802206,8.148095676275776,6.038194444444445,73633.48443700396,433285.74472966266,129599.39905753969,3.8919830612151047,100.82530079613095,59.70848056172297
91,2022-10-01,8253.820098217695,23.018577521763383,45620.15896623493,26394.24263919835,8674.7661317172,3484.6874944279516,33845.00414243695,29873.080470047,7.878188726341653,6.090277777777778,75492.87506200396,418899.05202132935,125288.61259920635,4.404992227689839,101.44905277529762,61.99980767896487
92,2022-11-01,8504.955659764573,25.653728990513393,47165.46670649535,26646.796121536892,8772.005914764075,3558.833748042535,34374.13294025986,30127.06597864075,7.826492663060922,6.142361111111112,76528.5990203373,425032.78118799604,125910.79489087302,4.650989215898997,102.5762966815476,61.42366984651164
93,2022-12-01,8384.797461504155,24.59781840197173,47808.99842685472,26979.87315750564,8349.612307816158,3436.9454332196183,34805.09883531194,30541.42256441679,7.756772315791233,6.194444444444445,77550.4115203373,437432.02077132935,133759.44593253967,4.599780017476806,103.10148704613096,65.99138658429752
94,2023-01-01,9353.075285347903,29.00612868322172,49101.05487724535,27343.940363333768,9386.5572581547,3741.654917110243,36376.82242980153,32070.140526151168,7.671567589961507,5.361111111111111,80710.10943700396,444259.8228546627,137479.16989087302,4.648933216525564,99.3453128794643,68.39972158664563
95,2023-02-01,9167.675474337488,27.54471894884673,49136.13390716202,27536.4445945421,8213.914157326577,3632.517874834202,37175.69092444215,31898.220233739707,7.557893118456657,5.392361111111111,82005.91152033731,448587.7863963294,143566.18030753967,4.85166043399488,100.63245147321427,72.07499955946024
96,2023-03-01,9414.14920413957,28.855317021763398,50349.41806678702,27822.915531948354,8817.60177156095,3837.451249615451,37771.068899739024,32690.934360104293,6.283027197684702,4.673611111111111,83573.13547867064,437247.84889632935,134936.77926587302,4.7370381870897385,102.79681027529764,71.76462683124848
97,2023-04-01,9583.240563748946,30.801967141555057,51275.02757410472,28316.983274208764,8949.156136524492,3782.0835494644098,37490.72066670256,33235.92289394804,6.594794423514427,4.704861111111111,84507.20839533731,446798.2603546627,146465.26884920636,4.748763291084079,102.33470162946426,79.48563526253957
98,2023-05-01,10281.323376040613,34.7723060998884,52282.18347569326,28876.966648687936,9537.484702758866,3907.739004125868,37578.79904895257,33632.68311170325,7.236975159445164,4.736111111111111,84538.65631200396,447659.26035466266,146989.08655753967,4.967032885524726,102.47265631696428,80.43948340145114
99,2023-06-01,10355.283498139572,32.475047198846724,53230.804574974514,29492.605038734808,9468.343034139074,3901.7613789175343,38287.9284155932,34371.29036663554,7.782298932893937,4.767361111111111,86254.15631200396,440320.23952132935,145046.60739087302,5.255704568282757,100.51641287946428,85.60173307044609
100,2023-07-01,11323.664442823352,40.057422855096725,54230.19809485919,30053.28804599969,10469.577863981336,4194.68930371813,38180.47151933277,35122.537999887776,8.019093854222586,2.919890873015873,87236.25303819445,440645.43371775793,142655.8127480159,5.409502677377134,101.55685585565477,92.2648368218641
101,2023-08-01,11341.408137692399,35.23932339081101,55629.370456775854,30555.98792267826,10840.604251320621,4068.5833877002724,38600.36026280301,35746.41807392349,10.781502770358209,2.979414682539683,88692.19946676587,444209.7491939484,144252.84250992062,5.4338704828309154,101.56829139136904,95.50012158269686
102,2023-09-01,11643.593873243737,32.67700574572173,56676.50753681306,31451.293119625432,11478.61474893595,4048.7670278237847,40054.75705462444,36318.391707802206,12.851558879738981,3.0381944444444446,90411.48443700396,435602.74472966266,143281.39905753967,5.436078299310343,103.20017079613096,96.50923965263205
103,2023-10-01,11877.606948217695,34.017119521763384,58040.47108623493,32313.40780219835,11866.641295717202,4111.598288427952,40232.11480443695,36983.482554047,13.560006908159835,3.0902777777777777,90992.87506200396,430483.05202132935,142037.61259920636,5.402254132451743,101.09985277529762,98.00624577420295
104,2023-11-01,11691.48066976457,33.815286990513385,59237.96095849535,33019.6058195369,11489.718717764075,3930.0636750425347,40718.33601225985,37774.644034640754,15.326492663060922,3.142361111111111,92026.5990203373,429662.78118799604,150167.79489087302,5.204417787327569,100.97596668154762,90.98346508460688
105,2023-12-01,11448.962734504154,30.692450401971726,60370.60982785472,33555.52043750564,10988.145454816158,3705.803522219618,41492.296903311944,38686.39933441679,15.73296279198171,3.1944444444444446,93224.4115203373,441616.02077132935,154639.44593253967,4.8768752555720445,103.34787704613098,90.99358599141215
